dgpu502-37               Mon May 25 10:14:03 2020  440.33.01
[0] Tesla P100-PCIE-16GB | 36'C,   0 % |     0 / 16280 MB |
Mon May 25 10:14:03 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  On   | 00000000:83:00.0 Off |                    0 |
| N/A   36C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
CLI args: --dataset CUB --splitmode easy --manualSeed 1 --rw_config.rw_params.class_visit_loss_coef 0.5 --rw_config.loss_weights.gen.imitative 1.0 --rw_config.rw_params.dot_product_scale 1.0 --rw_config.rw_params.loss_type cross_entropy --rw_config.loss_weights.discr.imitative 1.0 --rw_config.loss_weights.discr.real 2.5 --rw_config.grad_clip_value 100.0 --rw_config.lr 0.0002 --rw_config.loss_weights.gen.creative 1.0
Namespace(dataset='CUB', disp_interval=20, evl_interval=10, exp_name='Reproduce', gpu='0', main_dir='./', manualSeed=1, resume=None, rw_config_path='rw_config.yml', save_interval=200, splitmode='easy')
<=========== Random Walk config ===========>
grad_clip_value: 100.0
loss_weights:
  discr:
    imitative: 1.0
    real: 2.5
  gen:
    creative: 1.0
    imitative: 1.0
lr: 0.0002
rw_params:
  class_visit_loss_coef: 0.5
  decay_coef: 0.7
  dot_product_scale: 1.0
  loss_type: cross_entropy
  n_examples_per_proto: 20
  num_steps: 3
  similarity_measure: dot_product
  space: feature
z_dim: 100

Random Seed:  1
Iter-20;  Was_D: 5.956;  Euc_ls: 5.976;  reg_ls: 6.401;  Wz_ls: 0.3045;  G_loss: -0.7219;  D_loss_real: 5.257;  D_loss_fake: -0.6989;  G_rw_imitative_walker_loss: 12.69;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.69;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.69;  D_rw_real_visit_loss: 6.909;  rl: 98.6%;  fk: 4.6%
Iter-1760;  Was_D: 4.794;  Euc_ls: 1.127;  reg_ls: 1.846;  Wz_ls: 0.1072;  G_loss: 0.3412;  D_loss_real: 5.146;  D_loss_fake: 0.3519;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1780;  Was_D: 4.825;  Euc_ls: 1.124;  reg_ls: 1.837;  Wz_ls: 0.1069;  G_loss: 0.2943;  D_loss_real: 5.139;  D_loss_fake: 0.3141;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1800;  Was_D: 4.889;  Euc_ls: 1.108;  reg_ls: 1.829;  Wz_ls: 0.1067;  G_loss: 0.2959;  D_loss_real: 5.222;  D_loss_fake: 0.3335;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1820;  Was_D: 4.839;  Euc_ls: 1.111;  reg_ls: 1.822;  Wz_ls: 0.1067;  G_loss: 0.2686;  D_loss_real: 5.16;  D_loss_fake: 0.3214;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1840;  Was_D: 4.802;  Euc_ls: 1.109;  reg_ls: 1.815;  Wz_ls: 0.1066;  G_loss: 0.2538;  D_loss_real: 5.088;  D_loss_fake: 0.286;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1860;  Was_D: 4.862;  Euc_ls: 1.118;  reg_ls: 1.808;  Wz_ls: 0.1065;  G_loss: 0.2414;  D_loss_real: 5.162;  D_loss_fake: 0.2996;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1880;  Was_D: 4.885;  Euc_ls: 1.141;  reg_ls: 1.8;  Wz_ls: 0.1062;  G_loss: 0.285;  D_loss_real: 5.176;  D_loss_fake: 0.2909;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1900;  Was_D: 4.814;  Euc_ls: 1.132;  reg_ls: 1.795;  Wz_ls: 0.1063;  G_loss: 0.2247;  D_loss_real: 5.106;  D_loss_fake: 0.2913;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1920;  Was_D: 4.936;  Euc_ls: 1.181;  reg_ls: 1.79;  Wz_ls: 0.1062;  G_loss: 0.2454;  D_loss_real: 5.196;  D_loss_fake: 0.26;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1940;  Was_D: 4.802;  Euc_ls: 1.156;  reg_ls: 1.783;  Wz_ls: 0.106;  G_loss: 0.2354;  D_loss_real: 5.094;  D_loss_fake: 0.2914;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1960;  Was_D: 4.87;  Euc_ls: 1.147;  reg_ls: 1.777;  Wz_ls: 0.1059;  G_loss: 0.1931;  D_loss_real: 5.136;  D_loss_fake: 0.2666;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1980;  Was_D: 4.87;  Euc_ls: 1.247;  reg_ls: 1.772;  Wz_ls: 0.1058;  G_loss: 0.1898;  D_loss_real: 5.099;  D_loss_fake: 0.229;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2000;  Was_D: 4.885;  Euc_ls: 1.256;  reg_ls: 1.767;  Wz_ls: 0.1058;  G_loss: 0.1807;  D_loss_real: 5.044;  D_loss_fake: 0.159;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.72;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2020;  Was_D: 4.807;  Euc_ls: 1.204;  reg_ls: 1.763;  Wz_ls: 0.1057;  G_loss: 0.2067;  D_loss_real: 5.023;  D_loss_fake: 0.2159;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2040;  Was_D: 4.803;  Euc_ls: 1.115;  reg_ls: 1.758;  Wz_ls: 0.1055;  G_loss: 0.1786;  D_loss_real: 5.026;  D_loss_fake: 0.2227;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2060;  Was_D: 4.821;  Euc_ls: 1.138;  reg_ls: 1.753;  Wz_ls: 0.1054;  G_loss: 0.1316;  D_loss_real: 5.028;  D_loss_fake: 0.2067;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2080;  Was_D: 4.96;  Euc_ls: 1.193;  reg_ls: 1.748;  Wz_ls: 0.1053;  G_loss: 0.1618;  D_loss_real: 5.098;  D_loss_fake: 0.1386;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2100;  Was_D: 4.868;  Euc_ls: 1.211;  reg_ls: 1.745;  Wz_ls: 0.1052;  G_loss: 0.1922;  D_loss_real: 5.067;  D_loss_fake: 0.1991;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2120;  Was_D: 4.974;  Euc_ls: 1.157;  reg_ls: 1.741;  Wz_ls: 0.1052;  G_loss: 0.1685;  D_loss_real: 5.22;  D_loss_fake: 0.2452;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2140;  Was_D: 4.839;  Euc_ls: 1.21;  reg_ls: 1.736;  Wz_ls: 0.1049;  G_loss: 0.1547;  D_loss_real: 5.0;  D_loss_fake: 0.1606;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2160;  Was_D: 4.93;  Euc_ls: 1.184;  reg_ls: 1.734;  Wz_ls: 0.105;  G_loss: 0.146;  D_loss_real: 5.098;  D_loss_fake: 0.1688;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2180;  Was_D: 4.83;  Euc_ls: 1.162;  reg_ls: 1.73;  Wz_ls: 0.1049;  G_loss: 0.109;  D_loss_real: 5.012;  D_loss_fake: 0.1817;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.35;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2200;  Was_D: 4.842;  Euc_ls: 1.15;  reg_ls: 1.726;  Wz_ls: 0.1048;  G_loss: 0.1414;  D_loss_real: 5.005;  D_loss_fake: 0.163;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2220;  Was_D: 4.801;  Euc_ls: 1.186;  reg_ls: 1.723;  Wz_ls: 0.1047;  G_loss: 0.1393;  D_loss_real: 4.953;  D_loss_fake: 0.1519;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2240;  Was_D: 4.841;  Euc_ls: 1.195;  reg_ls: 1.72;  Wz_ls: 0.1046;  G_loss: 0.1094;  D_loss_real: 5.0;  D_loss_fake: 0.1587;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2260;  Was_D: 4.804;  Euc_ls: 1.163;  reg_ls: 1.718;  Wz_ls: 0.1045;  G_loss: 0.08732;  D_loss_real: 4.938;  D_loss_fake: 0.134;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2280;  Was_D: 4.799;  Euc_ls: 1.184;  reg_ls: 1.715;  Wz_ls: 0.1044;  G_loss: 0.04729;  D_loss_real: 4.954;  D_loss_fake: 0.1557;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2300;  Was_D: 4.856;  Euc_ls: 1.156;  reg_ls: 1.713;  Wz_ls: 0.1044;  G_loss: 0.099;  D_loss_real: 4.982;  D_loss_fake: 0.127;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.36;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2320;  Was_D: 4.771;  Euc_ls: 1.201;  reg_ls: 1.71;  Wz_ls: 0.1042;  G_loss: 0.08329;  D_loss_real: 4.852;  D_loss_fake: 0.0809;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2340;  Was_D: 4.807;  Euc_ls: 1.2;  reg_ls: 1.708;  Wz_ls: 0.1043;  G_loss: 0.1097;  D_loss_real: 4.897;  D_loss_fake: 0.09011;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2360;  Was_D: 4.848;  Euc_ls: 1.156;  reg_ls: 1.706;  Wz_ls: 0.1041;  G_loss: 0.05691;  D_loss_real: 5.021;  D_loss_fake: 0.173;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2380;  Was_D: 4.767;  Euc_ls: 1.176;  reg_ls: 1.704;  Wz_ls: 0.1042;  G_loss: 0.05073;  D_loss_real: 4.851;  D_loss_fake: 0.08414;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2400;  Was_D: 4.815;  Euc_ls: 1.179;  reg_ls: 1.701;  Wz_ls: 0.1039;  G_loss: 0.04268;  D_loss_real: 4.887;  D_loss_fake: 0.07237;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2420;  Was_D: 4.877;  Euc_ls: 1.182;  reg_ls: 1.699;  Wz_ls: 0.1038;  G_loss: 0.07057;  D_loss_real: 4.982;  D_loss_fake: 0.1052;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2440;  Was_D: 4.864;  Euc_ls: 1.163;  reg_ls: 1.698;  Wz_ls: 0.1038;  G_loss: 0.03959;  D_loss_real: 4.943;  D_loss_fake: 0.07892;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2460;  Was_D: 4.818;  Euc_ls: 1.143;  reg_ls: 1.697;  Wz_ls: 0.1038;  G_loss: 0.07483;  D_loss_real: 4.91;  D_loss_fake: 0.0916;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.36;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2480;  Was_D: 4.787;  Euc_ls: 1.158;  reg_ls: 1.694;  Wz_ls: 0.1036;  G_loss: 0.05754;  D_loss_real: 4.85;  D_loss_fake: 0.06328;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2500;  Was_D: 4.724;  Euc_ls: 1.233;  reg_ls: 1.694;  Wz_ls: 0.1038;  G_loss: 0.003605;  D_loss_real: 4.795;  D_loss_fake: 0.07064;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2520;  Was_D: 4.847;  Euc_ls: 1.216;  reg_ls: 1.692;  Wz_ls: 0.1037;  G_loss: 0.04369;  D_loss_real: 4.861;  D_loss_fake: 0.01356;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2540;  Was_D: 4.82;  Euc_ls: 1.156;  reg_ls: 1.692;  Wz_ls: 0.1036;  G_loss: 0.02266;  D_loss_real: 4.831;  D_loss_fake: 0.01101;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2560;  Was_D: 4.766;  Euc_ls: 1.178;  reg_ls: 1.69;  Wz_ls: 0.1034;  G_loss: -0.02957;  D_loss_real: 4.742;  D_loss_fake: -0.02417;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.72;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2580;  Was_D: 4.804;  Euc_ls: 1.206;  reg_ls: 1.689;  Wz_ls: 0.1034;  G_loss: 0.006219;  D_loss_real: 4.856;  D_loss_fake: 0.05194;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2600;  Was_D: 4.778;  Euc_ls: 1.2;  reg_ls: 1.687;  Wz_ls: 0.1032;  G_loss: 0.02227;  D_loss_real: 4.765;  D_loss_fake: -0.01302;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2620;  Was_D: 4.803;  Euc_ls: 1.207;  reg_ls: 1.686;  Wz_ls: 0.1033;  G_loss: -0.03516;  D_loss_real: 4.816;  D_loss_fake: 0.01339;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-2640;  Was_D: 4.739;  Euc_ls: 1.267;  reg_ls: 1.686;  Wz_ls: 0.1032;  G_loss: -0.02892;  D_loss_real: 4.718;  D_loss_fake: -0.02058;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
